review_id,stars
d616vNp4tZoaz-FV19bbjA,4
uZKXjPapFsHRA69QEVjRRg,3
l_uJ4NI6Nv2F4Nua6kOmpQ,0
eW6E9mFi6s1zI0ELbw9zHw,5
ty4rmFcO35uw5Ni7N7HQNQ,1
PsUCdt7PKjzgBC0c7xXhJA,3
myecUg78-5n4ZP0mVNpVFQ,2
PSu3FfSmNaRZU9ZqA9QqEQ,3
edxRtZuyx8hnEAs7aYAW9Q,4
jttKQ5BYQTckZMT7od84Bg,3
sTwruoUXia1b5CjPEhf75g,3
0nFLrXozZLZ6ivaDhfgRQA,0
CYApyuPxOMqBJ94NQTHxeg,3
rBO2XCxV5zX1FlqBURd_SA,2
D-NPvGcYM7D0FLsTBncPVw,5
bJvTPv_Jfn_g5GhRIcS15w,4
Uv2GvbO_OlwlSS2U3MJbNg,1
IqLwrJqgRX0VQdl4VAGptA,4
GCyR1uxGLsJN1YMHX9PXTQ,4
LvAWTMZ4poRqGd9UB6ZzYw,3
v2cSrJCIspV3Jg5v-lQjAA,4
Ix-OF50AdaeVh3yBJwoCAQ,5
jA5knIqYseYC7JlgC3Vgeg,1
lz_CKtGQdx09oFXH9UHPtw,5
trSxEpFdzfa7J_10XgaDBw,2
ePbVRNKj3lr2En8uKUcpiQ,5
pZ0nNLVX2wh2cBLfdtDa8A,0
Ahm0F1ZaSNysSs-1QfFsDw,5
gAS7elljtOXMH-n4aILOjA,5
cXoc3Ypv9PxwIwd3zgiBaw,1
KITUghOndKkDmHz-0L3cJg,1
C090e4akEv79izyjyM7wfA,0
ouEfVvmYJ51z5k0UOgquvg,1
8BDGFJOWPKxq-QMAhTnkmQ,3
pK1wmbaqsG_ber2qo6dHQg,3
9K8xzdrsPAL822g-rWG0qA,3
lGmSXtNtzABgMPMIYgxw-A,4
siGNY2g16xAHDMQh62CvlA,3
l5tHohU6CgopwNc25b3Law,5
VwU2AHVVabZofzGWp8Esqg,4
zcreJG7RIK6o-OnUnsJ4Zg,4
_VB62lQjZKH2q62O8Grt_w,5
yEOOsW-oZPHUlwS__90CkQ,0
miAzWwm9_sK4au0wC8VTFA,3
wHLUerC85luCwmgZ-lh6EA,4
1l6krcOa6COPU9K_MO_7ww,5
A8kS9blm0GBzw6PBW1CrTQ,2
RUvhebeUtpFZ6CYuGoehJA,1
48r-ZbwUqNBuMXeVoV1QCQ,5
